Конфигурация  узла utmcore@edilithinsho, IP: 172.18.8.20, Версия: 6.1.9.11836R

=====================================================================================================================================

Настройка времени сервера
	Использовать NTP: True
	Серверы NTP:      ['pool.ntp.org']

=====================================================================================================================================

UserGate: Администраторы UTM (2):
+-------+------------------+----------------------+--------+-------+----------+
| Логин | Профиль          | Описание             | Статус | Тип   | Админ МС |
+-------+------------------+----------------------+--------+-------+----------+
| Admin | Корневой профиль | System administrator | True   | local | False    |
| Test  | Test             |                      | True   | local | False    |
+-------+------------------+----------------------+--------+-------+----------+

=====================================================================================================================================

Глобальные опции аутентификации для Администраторов UTM:
	Сложный пароль: False
	Число неверных попыток аутентификации: 10
	Время блокировки: 300

=====================================================================================================================================

Библиотеки: Морфология (14):
+-----------------------------------------------------------------+----------+----------------+--------+----------------+-------+
| Название списка                                                 | Описание | Уровень угрозы | Порог  | URL обновления | Слова |
+-----------------------------------------------------------------+----------+----------------+--------+----------------+-------+
|                                                                 |          |                |        |                |       |
| Нецензурная лекика                                              |          |       1        | normal |                |       |
|                                                                 |          |                |        |                |       |
| Бухгалтерия (DLP)                                               |          |       3        | normal |                |       |
|                                                                 |          |                |        |                |       |
| Финансы (DLP)                                                   |          |       3        | normal |                |       |
|                                                                 |          |                |        |                |       |
| Юридический (DLP)                                               |          |       1        | normal |                |       |
|                                                                 |          |                |        |                |       |
| Маркетинг (DLP)                                                 |          |       2        | normal |                |       |
|                                                                 |          |                |        |                |       |
| Персональные данные (DLP)                                       |          |       5        | normal |                |       |
|                                                                 |          |                |        |                |       |
| Наркотики                                                       |          |       2        | normal |                |       |
|                                                                 |          |                |        |                |       |
| Соответствие ФЗ-436 (защита детей)                              |          |       3        | normal |                |       |
|                                                                 |          |                |        |                |       |
| Азартные игры                                                   |          |       4        | normal |                |       |
|                                                                 |          |                |        |                |       |
| Соответствие списку запрещённых материалов Республики Казахстан |          |       1        |        |                |       |
|                                                                 |          |                |        |                |       |
| Соответствие списку запрещённых материалов минюста РФ           |          |       3        | normal |                |       |
|                                                                 |          |                |        |                |       |
| Порнография                                                     |          |       3        | normal |                |       |
|                                                                 |          |                |        |                |       |
| Суицид                                                          |          |       2        | normal |                |       |
|                                                                 |          |                |        |                |       |
| Терроризм                                                       |          |       5        | normal |                |       |
+-----------------------------------------------------------------+----------+----------------+--------+----------------+-------+

=====================================================================================================================================

Библиотеки: Список сервисов (147):
+--------------------------------+-----------------------------------------+----------+------------------+-----------------+
| Название                       | Описание                                | Протокол | Порты назначения | Порты источника |
|                 |                              |                            |                       |                               |                  |                                    |              |        |            |       |
| Для MC          |                              | Включено:       Да         | Trusted               | ip_list: IP_Management_Center | Untrusted        |                                    |              |        |            |       |
|                 |                              | Действие:       Разрешить  |                       |                               |                  |                                    |              |        |            |       |
|                 |                              | Send host ICMP: ---        |                       |                               |                  |                                    |              |        |            |       |
|                 |                              | Сценарий: ---              |                       |                               |                  |                                    |              |        |            |       |
|                 |                              | Журналирование: Включено   |                       |                               |                  |                                    |              |        |            |       |
|                 |                              | Применить к..:  Все пакеты |                       |                               |                  |                                    |              |        |            |       |
|                 |                              |                            |                       |                               |                  |                                    |              |        |            |       |
| Test            |                              | Включено:       Да         | Management            |                               | Management       |                                    |              |        |            |       |
|                 |                              | Действие:       Разрешить  |                       |                               |                  |                                    |              |        |            |       |
|                 |                              | Send host ICMP: ---        |                       |                               |                  |                                    |              |        |            |       |
|                 |                              | Сценарий: ---              |                       |                               |                  |                                    |              |        |            |       |
|                 |                              | Журналирование: Включено   |                       |                               |                  |                                    |              |        |            |       |
|                 |                              | Применить к..:  Все пакеты |                       |                               |                  |                                    |              |        |            |       |
|                 |                              |                            |                       |                               |                  |                                    |              |        |            |       |
| Block to        | Firewall rule which          | Включено:       Да         | Trusted               |                               | Untrusted        | ip_list: BOTNET_BLACK_LIST         |              |        |            |       |
| botnets         | blocks traffic from          | Действие:       Запретить  |                       |                               |                  |                                    |              |        |            |       |
|                 | clients in Trusted           | Send host ICMP: ---        |                       |                               |                  |                                    |              |        |            |       |
|                 | zone to the                  | Сценарий: ---              |                       |                               |                  |                                    |              |        |            |       |
|                 | list of IP                   | Журналирование: Включено   |                       |                               |                  |                                    |              |        |            |       |
|                 | addresses (updatable Botnets | Применить к..:  Все пакеты |                       |                               |                  |                                    |              |        |            |       |
|                 | IP black list)               |                            |                       |                               |                  |                                    |              |        |            |       |
|                 | in Untrusted zone.           |                            |                       |                               |                  |                                    |              |        |            |       |
|                 | Recommended to keep          |                            |                       |                               |                  |                                    |              |        |            |       |
|                 | this rule active             |                            |                       |                               |                  |                                    |              |        |            |       |
|                 | for security reasons.        |                            |                       |                               |                  |                                    |              |        |            |       |
|                 |                              |                            |                       |                               |                  |                                    |              |        |            |       |
|                 |                              |                            |                       |                               |                  |                                    |              |        |            |       |
| Block from      | Firewall rule which          | Включено:       Да         | Untrusted             | ip_list: BOTNET_BLACK_LIST    |                  |                                    |              |        |            |       |
| botnets         | blocks traffic from          | Действие:       Запретить  |                       |                               |                  |                                    |              |        |            |       |
|                 | the list of                  | Send host ICMP: ---        |                       |                               |                  |                                    |              |        |            |       |
|                 | IP addresses (updatable      | Сценарий: ---              |                       |                               |                  |                                    |              |        |            |       |
|                 | Botnets IP black             | Журналирование: Выключено  |                       |                               |                  |                                    |              |        |            |       |
|                 | list) in Untrusted           | Применить к..:  Все пакеты |                       |                               |                  |                                    |              |        |            |       |
|                 | zone to clients              |                            |                       |                               |                  |                                    |              |        |            |       |
|                 | in Trusted zone.             |                            |                       |                               |                  |                                    |              |        |            |       |
|                 | Recommended to keep          |                            |                       |                               |                  |                                    |              |        |            |       |
|                 | this rule active             |                            |                       |                               |                  |                                    |              |        |            |       |
|                 | for security reasons.        |                            |                       |                               |                  |                                    |              |        |            |       |
|                 |                              |                            |                       |                               |                  |                                    |              |        |            |       |
|                 |                              |                            |                       |                               |                  |                                    |              |        |            |       |
| Allow trusted   | Firewall rule which          | Включено:       Да         | Trusted               |                               | Untrusted        |                                    |              |        |            |       |
| to untrusted    | allows traffic from          | Действие:       Разрешить  |                       |                               |                  |                                    |              |        |            |       |
|                 | Trusted zone to              | Send host ICMP: ---        |                       |                               |                  |                                    |              |        |            |       |
|                 | Untrusted zone. This         | Сценарий: ---              |                       |                               |                  |                                    |              |        |            |       |
|                 | is an example                | Журналирование: Включено   |                       |                               |                  |                                    |              |        |            |       |
|                 | rule which can               | Применить к..:  Все пакеты |                       |                               |                  |                                    |              |        |            |       |
|                 | be changed or                |                            |                       |                               |                  |                                    |              |        |            |       |
|                 | deleted if necessary.        |                            |                       |                               |                  |                                    |              |        |            |       |
|                 |                              |                            |                       |                               |                  |                                    |              |        |            |       |
|                 |                              |                            |                       |                               |                  |                                    |              |        |            |       |
| Example block   | Пример правила, блокирующего | Включено:       Нет        |                       |                               | Untrusted        | ip_list: ZAPRET_INFO_BLACK_LIST_IP |              |        |            |       |
| RU RKN          | доступ к IP-адресам,         | Действие:       Запретить  |                       |                               |                  |                                    |              |        |            |       |
| by IP           | находящихся в списке         | Send host ICMP: ---        |                       |                               |                  |                                    |              |        |            |       |
| list            | Роскомнадзора. Для более     | Сценарий: ---              |                       |                               |                  |                                    |              |        |            |       |
|                 | точной блокировки необходимо | Журналирование: Выключено  |                       |                               |                  |                                    |              |        |            |       |
|                 | использовать блокирование по | Применить к..:  Все пакеты |                       |                               |                  |                                    |              |        |            |       |
|                 | доменным именам или          |                            |                       |                               |                  |                                    |              |        |            |       |
|                 | по URL. Для                  |                            |                       |                               |                  |                                    |              |        |            |       |
|                 | работы данного правила       |                            |                       |                               |                  |                                    |              |        |            |       |
|                 | необходима активная подписка |                            |                       |                               |                  |                                    |              |        |            |       |
|                 | ATP. Данное правило          |                            |                       |                               |                  |                                    |              |        |            |       |
|                 | создано как пример,          |                            |                       |                               |                  |                                    |              |        |            |       |
|                 | может быть изменено          |                            |                       |                               |                  |                                    |              |        |            |       |
|                 | или удалено при              |                            |                       |                               |                  |                                    |              |        |            |       |
|                 | необходимости.               |                            |                       |                               |                  |                                    |              |        |            |       |
|                 |                              |                            |                       |                               |                  |                                    |              |        |            |       |
| Allow from      | Firewall rule which          | Включено:       Нет        | DMZ                   |                               | Untrusted        | ip_list: test1                     |              |        |            |       |
| DMZ to          | allows traffic from          | Действие:       Разрешить  |                       |                               |                  | url_list: test1                    |              |        |            |       |
| Untrusted       | DMZ zone to                  | Send host ICMP: ---        |                       |                               |                  |                                    |              |        |            |       |
|                 | Untrusted zone. This         | Сценарий: ---              |                       |                               |                  |                                    |              |        |            |       |
|                 | is an example                | Журналирование: Выключено  |                       |                               |                  |                                    |              |        |            |       |
|                 | rule which can               | Применить к..:  Все пакеты |                       |                               |                  |                                    |              |        |            |       |
|                 | be changed or                |                            |                       |                               |                  |                                    |              |        |            |       |
|                 | deleted if necessary.        |                            |                       |                               |                  |                                    |              |        |            |       |
|                 |                              |                            |                       |                               |                  |                                    |              |        |            |       |
|                 |                              |                            |                       |                               |                  |                                    |              |        |            |       |
| VPN for         | Example firewall rule        | Включено:       Да         | VPN for remote access |                               | Untrusted        |                                    |              |        |            |       |
| remote access   | which allows traffic         | Действие:       Разрешить  |                       |                               | Trusted          |                                    |              |        |            |       |
| to Trusted      | from VPN for                 | Send host ICMP: ---        |                       |                               |                  |                                    |              |        |            |       |
| and Untrusted   | remote access zone           | Сценарий: ---              |                       |                               |                  |                                    |              |        |            |       |
|                 | to Trusted and               | Журналирование: Выключено  |                       |                               |                  |                                    |              |        |            |       |
|                 | Untrusted zones. This        | Применить к..:  Все пакеты |                       |                               |                  |                                    |              |        |            |       |
|                 | is an example                |                            |                       |                               |                  |                                    |              |        |            |       |
|                 | rule which can               |                            |                       |                               |                  |                                    |              |        |            |       |
|                 | be changed or                |                            |                       |                               |                  |                                    |              |        |            |       |
|                 | deleted if necessary.        |                            |                       |                               |                  |                                    |              |        |            |       |
|                 |                              |                            |                       |                               |                  |                                    |              |        |            |       |
|                 |                              |                            |                       |                               |                  |                                    |              |        |            |       |
| VPN for         | Example firewall rule        | Включено:       Нет        | VPN for Site-to-Site  |                               | Untrusted        |                                    |              |        |            |       |
| Site-to-Site to | which allows traffic         | Действие:       Разрешить  |                       |                               | Trusted          |                                    |              |        |            |       |
| Trusted and     | from VPN for                 | Send host ICMP: ---        |                       |                               |                  |                                    |              |        |            |       |
| Untrusted       | Site-to-Site zone to         | Сценарий: ---              |                       |                               |                  |                                    |              |        |            |       |
|                 | Trusted and Untrusted        | Журналирование: Выключено  |                       |                               |                  |                                    |              |        |            |       |
|                 | zones. This is               | Применить к..:  Все пакеты |                       |                               |                  |                                    |              |        |            |       |
|                 | an example rule              |                            |                       |                               |                  |                                    |              |        |            |       |
|                 | which can be                 |                            |                       |                               |                  |                                    |              |        |            |       |
|                 | changed or deleted           |                            |                       |                               |                  |                                    |              |        |            |       |
|                 | if necessary.                |                            |                       |                               |                  |                                    |              |        |            |       |
+-----------------+------------------------------+----------------------------+-----------------------+-------------------------------+------------------+------------------------------------+--------------+--------+------------+-------+

=====================================================================================================================================

Политики сети: NAT и маршрутизация (4):
+-----+---------------+--------------------------+----------+---------+----------------+-----------------------+-------------------------+------------------+--------------------------+--------+
| Тип | Название      | Описание                 | Включено | SNAT IP | Журналирование | SRC Zone /invert      | Адрес источника /invert | DST Zone /invert | Адрес назначения /invert | Сервис |
+-----+---------------+--------------------------+----------+---------+----------------+-----------------------+-------------------------+------------------+--------------------------+--------+
|     |               |                          |          |         |                |                       |                         |                  |                          |        |
| NAT | NAT from      | NAT rule which           | True     |         | True           | Trusted               |                         | Untrusted        |                          |        |
|     | Trusted to    | allows traffic NAT-ting  |          |         |                |                       |                         |                  |                          |        |
|     | Untrusted     | from Trusted zone        |          |         |                |                       |                         |                  |                          |        |
|     |               | to Untrusted zone.       |          |         |                |                       |                         |                  |                          |        |
|     |               | This is an               |          |         |                |                       |                         |                  |                          |        |
|     |               | example rule which       |          |         |                |                       |                         |                  |                          |        |
|     |               | can be changed           |          |         |                |                       |                         |                  |                          |        |
|     |               | or deleted if            |          |         |                |                       |                         |                  |                          |        |
|     |               | necessary.               |          |         |                |                       |                         |                  |                          |        |
|     |               |                          |          |         |                |                       |                         |                  |                          |        |
| NAT | NAT from      | NAT rule which           | False    |         | False          | DMZ                   |                         | Untrusted        |                          |        |
|     | DMZ to        | allows traffic NAT-ting  |          |         |                |                       |                         |                  |                          |        |
|     | Untrusted     | from DMZ zone            |          |         |                |                       |                         |                  |                          |        |
|     |               | to Untrusted zone.       |          |         |                |                       |                         |                  |                          |        |
|     |               | This is an               |          |         |                |                       |                         |                  |                          |        |
|     |               | example rule which       |          |         |                |                       |                         |                  |                          |        |
|     |               | can be changed           |          |         |                |                       |                         |                  |                          |        |
|     |               | or deleted if            |          |         |                |                       |                         |                  |                          |        |
|     |               | necessary.               |          |         |                |                       |                         |                  |                          |        |
|     |               |                          |          |         |                |                       |                         |                  |                          |        |
| NAT | NAT from      | Example NAT rule         | True     |         | False          | VPN for remote access |                         | Untrusted        |                          |        |
|     | VPN for       | which allows traffic     |          |         |                |                       |                         | Trusted          |                          |        |
|     | remote access | NAT-ting from zone       |          |         |                |                       |                         |                  |                          |        |
|     | to Trusted    | VPN for remote           |          |         |                |                       |                         |                  |                          |        |
|     | and Untrusted | access to Trusted        |          |         |                |                       |                         |                  |                          |        |
|     |               | and Untrusted zones.This |          |         |                |                       |                         |                  |                          |        |
|     |               | or similar rule          |          |         |                |                       |                         |                  |                          |        |
|     |               | should be created        |          |         |                |                       |                         |                  |                          |        |
|     |               | to allow Remote          |          |         |                |                       |                         |                  |                          |        |
|     |               | access VPN users         |          |         |                |                       |                         |                  |                          |        |
|     |               | to have access           |          |         |                |                       |                         |                  |                          |        |
|     |               | to Internet and          |          |         |                |                       |                         |                  |                          |        |
|     |               | LAN. This is             |          |         |                |                       |                         |                  |                          |        |
|     |               | an example rule          |          |         |                |                       |                         |                  |                          |        |
|     |               | which can be             |          |         |                |                       |                         |                  |                          |        |
|     |               | changed or deleted       |          |         |                |                       |                         |                  |                          |        |
|     |               | if necessary.            |          |         |                |                       |                         |                  |                          |        |
+-----+---------------+--------------------------+----------+---------+----------------+-----------------------+-------------------------+------------------+--------------------------+--------+
+-----------------+----------+----------+----------+----------------+-----------------------+-------------------------+--------------------------+--------+---------------+------------------------------------------+
| Тип             | Название | Описание | Включено | Журналирование | SRC Zone /invert      | Адрес источника /invert | Адрес назначения /invert | Сервис | Новая IP-сеть | Напрвление                               |
+-----------------+----------+----------+----------+----------------+-----------------------+-------------------------+--------------------------+--------+---------------+------------------------------------------+
|                 |          |          |          |                |                       |                         |                          |        |               |                                          |
| Network mapping | test     |          | False    | False          | VPN for remote access |                         |                          |        | 10.20.20.0/24 | Входящий, подменяется IP-сеть назначения |
+-----------------+----------+----------+----------+----------------+-----------------------+-------------------------+--------------------------+--------+---------------+------------------------------------------+

=====================================================================================================================================

Политики безопасности: ICAP-серверы (1):
+--------------+----------------------+---------------+------+------------------------------------+----------------+-----------------+------------------------------+--------+---------------------+----------------------+
| Название     | Описание             | Адрес сервера | Порт | Общие                              | Reqmod путь    | Respmod путь    | Посылать имя пользователя    | Base64 | Посылать IP-адрес   | Посылать MAC-адрес   |
+--------------+----------------------+---------------+------+------------------------------------+----------------+-----------------+------------------------------+--------+---------------------+----------------------+
|              |                      |               |      |                                    |                |                 |                              |        |                     |                      |
| Example ICAP | This is an           | 10.10.10.10   | 1344 | Max размер сообщения:        0     | Включено: True | Включено: True  | Включено: False              | False  | Включено: False     | Включено: False      |
| server       | example server which |               |      | Период проверки доступности: 60    | Путь: /request | Путь: /response | Header: X-Authenticated-User |        | Header: X-Client-Ip | Header: X-Client-Mac |
|              | can be changed       |               |      | Пропускать при ошибках:      False |                |                 |                              |        |                     |                      |
|              | or deleted if        |               |      |                                    |                |                 |                              |        |                     |                      |
|              | necessary.           |               |      |                                    |                |                 |                              |        |                     |                      |
+--------------+----------------------+---------------+------+------------------------------------+----------------+-----------------+------------------------------+--------+---------------------+----------------------+

=====================================================================================================================================

Глобальный портал: Серверы reverse-прокси (1):
+-----------------+----------------------+---------------+------+------------------+--------------------------+--------------------------+
| Название        | Описание             | Адрес сервера | Порт | HTTPS до сервера | Проверять SSL сертификат | Не изменять IP источника |
+-----------------+----------------------+---------------+------+------------------+--------------------------+--------------------------+
|                 |                      |               |      |                  |                          |                          |
| Example reverse | This is an           | 10.10.10.10   | 80   | False            | False                    | False                    |
| proxy server    | example server which |               |      |                  |                          |                          |
|                 | can be changed       |               |      |                  |                          |                          |
|                 | or deleted if        |               |      |                  |                          |                          |
|                 | necessary.           |               |      |                  |                          |                          |
+-----------------+----------------------+---------------+------+------------------+--------------------------+--------------------------+

=====================================================================================================================================

Политики сети: Балансировка нагрузки:
	Нет правил балансировки нагрузки.
=====================================================================================================================================

Политики сети: Пропускная способность (2):
+-------------------+---------------------------+----------+--------------------+------------------------------------+-----------------+------------------------+-----------------+-------------------------+--------------+--------+------------+-------+
| Название          | Описание                  | Включено | Полоса пропускания | Сценарий                           | SRC zone/invert | Адрес источника/invert | DST Zone/invert | Адрес назначения/invert | Пользователи | Сервис | Приложения | Время |
+-------------------+---------------------------+----------+--------------------+------------------------------------+-----------------+------------------------+-----------------+-------------------------+--------------+--------+------------+-------+
|                   |                           |          |                    |                                    |                 |                        |                 |                         |              |        |            |       |
| Example Bandwidth | Bandwidth rule which      | False    | 100 Kbps           |                                    | Trusted         |                        | Untrusted       |                         |              |        |            |       |
| rule              | applys shaping for        |          |                    |                                    |                 |                        |                 |                         |              |        |            |       |
|                   | traffic. This is          |          |                    |                                    |                 |                        |                 |                         |              |        |            |       |
|                   | an example rule           |          |                    |                                    |                 |                        |                 |                         |              |        |            |       |
|                   | which can be              |          |                    |                                    |                 |                        |                 |                         |              |        |            |       |
|                   | changed or deleted        |          |                    |                                    |                 |                        |                 |                         |              |        |            |       |
|                   | if necessary.             |          |                    |                                    |                 |                        |                 |                         |              |        |            |       |
|                   |                           |          |                    |                                    |                 |                        |                 |                         |              |        |            |       |
| Example torrent   | Example shaping rule      | False    | 100 Kbps           | Example torrent detection scenario |                 |                        |                 |                         |              |        |            |       |
| shaper            | to limit ALL              |          |                    |                                    |                 |                        |                 |                         |              |        |            |       |
|                   | traffic to 100Kbps        |          |                    |                                    |                 |                        |                 |                         |              |        |            |       |
|                   | for a user,               |          |                    |                                    |                 |                        |                 |                         |              |        |            |       |
|                   | who runs peer-to-peer     |          |                    |                                    |                 |                        |                 |                         |              |        |            |       |
|                   | application. Triggered by |          |                    |                                    |                 |                        |                 |                         |              |        |            |       |
|                   | scenario. Scenario must   |          |                    |                                    |                 |                        |                 |                         |              |        |            |       |
|                   | be enabled to             |          |                    |                                    |                 |                        |                 |                         |              |        |            |       |
|                   | work.This is an           |          |                    |                                    |                 |                        |                 |                         |              |        |            |       |
|                   | example rule which        |          |                    |                                    |                 |                        |                 |                         |              |        |            |       |
|                   | can be changed            |          |                    |                                    |                 |                        |                 |                         |              |        |            |       |
